

9: ALTER QMGR +
10:    ACCTCONO(DISABLED) +
11:    ACCTINT(1800) +
12:    ACCTMQI(OFF) +
13:    ACCTQ(OFF) +
14:    ACTIVREC(MSG) +
15:    ACTVCONO(DISABLED) +
16:    ACTVTRC(OFF) +
19:    AUTHOREV(DISABLED) +
20:    CCSID(819) +
21:    CERTVPOL(ANY) +
22:    CHAD(DISABLED) +
23:    CHADEV(DISABLED) +
24:    CHADEXIT(' ') +
25:    CHLEV(DISABLED) +
26:    CHLAUTH(DISABLED) +
27:    CLWLDATA(' ') +
28:    CLWLEXIT(' ') +
29:    CLWLLEN(100) +
30:    CLWLMRUC(999999999) +
31:    CLWLUSEQ(LOCAL) +
32:    CMDEV(DISABLED) +
35:    CONFIGEV(DISABLED) +
38:    CUSTOM(' ') +
39:    DEADQ('SYSTEM.DEAD.LETTER.QUEUE') +
40:    DEFCLXQ(SCTQ) +
41:    DEFXMITQ(' ') +
42:    DESCR(' ') +
44:    INHIBTEV(DISABLED) +
45:    IPADDRV(IPV4) +
46:    LOCALEV(DISABLED) +
47:    LOGGEREV(DISABLED) +
48:    MARKINT(5000) +
49:    MAXHANDS(256) +
50:    MAXMSGL(4194304) +
51:    MAXPROPL(NOLIMIT) +
53:    MAXUMSGS(10000) +
54:    MONACLS(QMGR) +
55:    MONCHL(OFF) +
56:    MONQ(OFF) +
57:    PARENT('MQ70PD1') +
58:    PERFMEV(DISABLED) +
60:    PSMODE(ENABLED) +
61:    PSCLUS(ENABLED) +
62:    PSNPMSG(DISCARD) +
63:    PSNPRES(NORMAL) +
64:    PSRTYCNT(5) +
65:    PSSYNCPT(IFPER) +
67:    REMOTEEV(DISABLED) +
68:    REPOS('DMZPCLUS') +
69:    REPOSNL(' ') +
70:    ROUTEREC(MSG) +
71:    SCHINIT(QMGR) +
72:    SCMDSERV(QMGR) +
74:    SSLCRLNL(' ') +
75:    SSLCRYP(' ') +
76:    SSLEV(DISABLED) +
77:    SSLFIPS(NO) +
